Company Name,Industry,Symbol,Series,ISIN Code
A B Cotspin India Ltd.,Textiles,ABCOTS,SM,INE08PH01015
A B Infrabuild Ltd.,Construction,ABINFRA,SM,INE00YB01017
A G Universal Ltd.,Capital Goods,AGUL,SM,INE0O6N01012
ANI Integrated Services Ltd.,Services,AISL,ST,INE635Y01015
ASL Industries Ltd.,Automobile and Auto Components,ASLIND,ST,INE617I01024
Aatmaj Healthcare Ltd.,Healthcare,AATMAJ,SM,INE0OB201016
Abhishek Integrations Ltd.,Construction,AILIMITED,ST,INE0CAJ01017
Accent Microcell Ltd.,Healthcare,ACCENTMIC,SM,INE0Q5D01013
Accord Synergy Ltd.,Telecommunication,ACCORD,SM,INE113X01015
Agarwal Float Glass India Ltd.,Capital Goods,AGARWALFT,ST,INE0MLA01012
Agni Green Power Ltd.,Construction,AGNI,SM,INE0LF301013
Akanksha Power and Infrastructure Ltd.,Capital Goods,AKANKSHA,SM,INE0PCY01014
All E Technologies Ltd.,Information Technology,ALLETEC,SM,INE0M2X01012
Ambani Organics Ltd.,Chemicals,AMBANIORG,SM,INE00C501018
Ameya Precision Engineers Ltd.,Capital Goods,AMEYA,SM,INE0KT901015
Amiable Logistics (India) Ltd.,Services,AMIABLE,SM,INE0MTP01013
Anlon Technology Solutions Ltd.,Services,ANLON,SM,INE0LR101013
Annapurna Swadisht Ltd.,Fast Moving Consumer Goods,ANNAPURNA,SM,INE0MGM01017
Arabian Petroleum Ltd.,Oil Gas & Consumable Fuels,ARABIAN,SM,INE08NJ01024
Arham Technologies Ltd.,Consumer Durables,ARHAM,ST,INE0L2Y01011
Arihant Academy Ltd.,Consumer Services,ARIHANTACA,SM,INE0NCC01015
Aristo Bio-Tech and Lifescience Ltd.,Chemicals,ARISTO,SM,INE082101010
Arvind and Company Shipping Agencies Ltd.,Services,ACSAL,SM,INE0P4T01013
Aurangabad Distillery Ltd.,Fast Moving Consumer Goods,AURDIS,SM,INE448V01019
Auro Impex & Chemicals Ltd.,Capital Goods,AUROIMPEX,SM,INE0NUL01018
BEW Engineering Ltd.,Capital Goods,BEWLTD,SM,INE0HQI01014
Baba Food Processing (India) Ltd.,Fast Moving Consumer Goods,BABAFP,SM,INE0QW501012
Baheti Recycling Industries Ltd.,Capital Goods,BAHETI,SM,INE029Q01017
Basilic Fly Studio Ltd.,Media Entertainment & Publication,BASILIC,SM,INE0OCC01013
Beta Drugs Ltd.,Healthcare,BETA,SM,INE351Y01019
Bombay Metrics Supply Chain Ltd.,Services,BMETRICS,SM,INE0I3Y01014
Bright Solar Ltd.,Capital Goods,BRIGHT,SM,INE684Z01010
C P S Shapers Ltd.,Textiles,CPS,ST,INE0QBU01012
CMM Infraprojects Ltd.,Construction,CMMIPL,ST,INE289S01013
Cadsys (India) Ltd.,Services,CADSYS,ST,INE090Y01013
Canarys Automations Ltd.,Information Technology,CANARYS,SM,INE0QG301017
Cell Point (India) Ltd.,Consumer Services,CELLPOINT,SM,INE0O0001013
